   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.section	.text.clust2sect,"ax",@progbits
   9               	.global	clust2sect
  11               	clust2sect:
  12 0000 EF92      		push r14
  13 0002 FF92      		push r15
  14 0004 0F93      		push r16
  15 0006 1F93      		push r17
  16 0008 CF93      		push r28
  17 000a DF93      		push r29
  18               	/* prologue: function */
  19               	/* frame size = 0 */
  20 000c EC01      		movw r28,r24
  21 000e 7A01      		movw r14,r20
  22 0010 8B01      		movw r16,r22
  23 0012 8EEF      		ldi r24,lo8(-2)
  24 0014 9FEF      		ldi r25,hi8(-2)
  25 0016 AFEF      		ldi r26,hlo8(-2)
  26 0018 BFEF      		ldi r27,hhi8(-2)
  27 001a E80E      		add r14,r24
  28 001c F91E      		adc r15,r25
  29 001e 0A1F      		adc r16,r26
  30 0020 1B1F      		adc r17,r27
  31 0022 8A8D      		ldd r24,Y+26
  32 0024 9B8D      		ldd r25,Y+27
  33 0026 AC8D      		ldd r26,Y+28
  34 0028 BD8D      		ldd r27,Y+29
  35 002a 0297      		sbiw r24,2
  36 002c A109      		sbc r26,__zero_reg__
  37 002e B109      		sbc r27,__zero_reg__
  38 0030 E816      		cp r14,r24
  39 0032 F906      		cpc r15,r25
  40 0034 0A07      		cpc r16,r26
  41 0036 1B07      		cpc r17,r27
  42 0038 00F0      		brlo .L2
  43 003a 20E0      		ldi r18,lo8(0)
  44 003c 30E0      		ldi r19,hi8(0)
  45 003e 40E0      		ldi r20,hlo8(0)
  46 0040 50E0      		ldi r21,hhi8(0)
  47 0042 00C0      		rjmp .L3
  48               	.L2:
  49 0044 2A81      		ldd r18,Y+2
  50 0046 30E0      		ldi r19,lo8(0)
  51 0048 40E0      		ldi r20,lo8(0)
  52 004a 50E0      		ldi r21,hi8(0)
  53 004c C801      		movw r24,r16
  54 004e B701      		movw r22,r14
  55 0050 0E94 0000 		call __mulsi3
  56 0054 9B01      		movw r18,r22
  57 0056 AC01      		movw r20,r24
  58 0058 8AA5      		ldd r24,Y+42
  59 005a 9BA5      		ldd r25,Y+43
  60 005c ACA5      		ldd r26,Y+44
  61 005e BDA5      		ldd r27,Y+45
  62 0060 280F      		add r18,r24
  63 0062 391F      		adc r19,r25
  64 0064 4A1F      		adc r20,r26
  65 0066 5B1F      		adc r21,r27
  66               	.L3:
  67 0068 B901      		movw r22,r18
  68 006a CA01      		movw r24,r20
  69               	/* epilogue start */
  70 006c DF91      		pop r29
  71 006e CF91      		pop r28
  72 0070 1F91      		pop r17
  73 0072 0F91      		pop r16
  74 0074 FF90      		pop r15
  75 0076 EF90      		pop r14
  76 0078 0895      		ret
  78               		.section	.text.get_fileinfo,"ax",@progbits
  80               	get_fileinfo:
  81 0000 CF93      		push r28
  82 0002 DF93      		push r29
  83               	/* prologue: function */
  84               	/* frame size = 0 */
  85 0004 FC01      		movw r30,r24
  86 0006 AB01      		movw r20,r22
  87 0008 EB01      		movw r28,r22
  88 000a 2996      		adiw r28,9
  89 000c 8685      		ldd r24,Z+14
  90 000e 9785      		ldd r25,Z+15
  91 0010 A089      		ldd r26,Z+16
  92 0012 B189      		ldd r27,Z+17
  93 0014 0097      		sbiw r24,0
  94 0016 A105      		cpc r26,__zero_reg__
  95 0018 B105      		cpc r27,__zero_reg__
  96 001a 01F4      		brne .+2
  97 001c 00C0      		rjmp .L6
  98 001e 2289      		ldd r18,Z+18
  99 0020 3389      		ldd r19,Z+19
 100 0022 80E0      		ldi r24,lo8(0)
 101 0024 90E0      		ldi r25,hi8(0)
 102               	.L9:
 103 0026 F901      		movw r30,r18
 104 0028 E80F      		add r30,r24
 105 002a F91F      		adc r31,r25
 106 002c E081      		ld r30,Z
 107 002e E032      		cpi r30,lo8(32)
 108 0030 01F0      		breq .L7
 109 0032 E530      		cpi r30,lo8(5)
 110 0034 01F4      		brne .L8
 111 0036 E5EE      		ldi r30,lo8(-27)
 112               	.L8:
 113 0038 E993      		st Y+,r30
 114 003a 0196      		adiw r24,1
 115 003c 8830      		cpi r24,8
 116 003e 9105      		cpc r25,__zero_reg__
 117 0040 01F4      		brne .L9
 118               	.L7:
 119 0042 D901      		movw r26,r18
 120 0044 1896      		adiw r26,8
 121 0046 8C91      		ld r24,X
 122 0048 8032      		cpi r24,lo8(32)
 123 004a 01F4      		brne .L10
